Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1722476870.9093156
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1722476871.0975163
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1722476871.1073902
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1722476866.818136
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722476870.9043052
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1722476866.5632875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1725578890.0964296
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1722476871.1033614
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\mysite\__init__.py first seen with mtime 1725671707.3702705
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\packaging\_structures.py first seen with mtime 1722477161.2681158
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1722477161.3150063
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1722476871.0617383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py first seen with mtime 1722477161.2595568
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1722476871.0766585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1722476870.9316473
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722476866.5761762
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1722476870.7416985
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1722476867.976757
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722476870.955083
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\monkey.py first seen with mtime 1722477161.1453009
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1722476868.1151936
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1722476870.9093156
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1722476870.9158363
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\lazy.py first seen with mtime 1722476864.1540093
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1722476870.971623
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1725578890.0819106
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1713492470.346018
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1722476870.9158363
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\compat\py39.py first seen with mtime 1722477161.2015512
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1722476870.9083133
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1722476870.9470215
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1722476870.9801624
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722476867.6017282
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1722476870.9505532
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1722476870.990109
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1722476871.0071723
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722476867.9727166
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1722476871.0217404
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\dotenv\__init__.py first seen with mtime 1725584580.7082834
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1722476866.8226554
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1722476871.0818958
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_itertools.py first seen with mtime 1722477161.13445
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1722476866.8135562
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1722476867.6083016
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1722476871.008175
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1722476871.1053753
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722476867.815582
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\__init__.py first seen with mtime 1725933050.0600383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722476871.0177302
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1722476871.1053753
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1722476866.818136
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722476870.996627
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1722476870.893581
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\getopt.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1722476871.067455
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1722476870.894771
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\hashable.py first seen with mtime 1722476871.0866117
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722476871.1093984
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1713492470.3505468
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1713492470.726376
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1722476870.9956245
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1722476870.971623
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\manage.py first seen with mtime 1725671707.3450704
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1722476870.9525576
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1722476864.1560144
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1722477161.2969258
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1722476870.9560838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1722476870.9976292
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1722476871.003148
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1722476870.955083
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722476871.0934918
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1722476870.8997827
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1722476871.003148
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1722476870.9525576
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1722476871.0607364
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1722476867.808166
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1722476870.8895693
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1713492470.3505468
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1713492470.3449957
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1722476870.9560838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_musllinux.py first seen with mtime 1722477161.1708975
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1722476867.8056562
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1722476870.900786
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1713492470.349541
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1722476871.0766585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1725578890.0976794
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1722476871.1083968
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_path.py first seen with mtime 1722477161.1355379
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\_elffile.py first seen with mtime 1722477161.169838
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\extras.py first seen with mtime 1725578890.0986826
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_imp.py first seen with mtime 1722477161.1333313
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1722477161.3129857
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1722477161.163594
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722476867.8066585
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\__init__.py first seen with mtime 1722477161.3129857
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1722476871.0899577
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1722476870.9946232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\logging.py first seen with mtime 1722477161.1442943
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1722476871.0746226
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1722476867.6017282
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\__init__.py first seen with mtime 1722477161.1688101
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1722476870.9148345
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1722476870.951555
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722476870.9168384
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712688618.0
File C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\apps.py first seen with mtime 1725671741.453343
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722476866.8226554
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1722476871.0818958
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722476866.5691557
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1722476871.0557232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_modified.py first seen with mtime 1722477161.1550584
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722476871.046693
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1713492470.7308917
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1722476870.9996345
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1722477161.3140013
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1722477161.256459
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1722476871.0834017
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\__init__.py first seen with mtime 1722477161.1323268
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1722477161.1198523
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1722476871.0965145
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1722476871.0207374
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1713492470.7273793
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722476870.913327
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1722476871.005169
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1722476870.9073107
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722476870.894771
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1722476870.9233665
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722476870.9535694
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1722476871.0177302
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1722476871.0167265
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\debug.py first seen with mtime 1722477161.1590762
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712688662.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1722476870.9073107
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1722476871.0664525
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\validators.py first seen with mtime 1722476870.901788
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\cookie.py first seen with mtime 1722476871.046693
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_json.py first seen with mtime 1725578890.0830975
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_vendor\packaging\tags.py first seen with mtime 1722477161.1739192
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722476870.9921138
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\dist.py first seen with mtime 1722477161.139769
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1722476871.0797875
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1722476870.910319
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722476871.0756257
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1722476871.0557232
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722476871.0617383
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_version.py first seen with mtime 1725933050.0907934
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722476870.9836822
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1722476871.0756257
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712688618.0
